           1
   3.13209200    
           1
           1
           0
           1
           0
 -0.934667170     -0.269090623    
 -0.891976595     -0.243484259    
 -0.847847521     -0.218613103    
 -0.802331626     -0.194594026    
 -0.755469799     -0.171536624    
 -0.707323551     -0.149550170    
 -0.657955766     -0.128738448    
 -0.607432187     -0.109199606    
 -0.555827856      -9.10271108E-02
 -0.503221452      -7.43079111E-02
 -0.449701041      -5.91230243E-02
 -0.395348728      -4.55449224E-02
 -0.340265512      -3.36404443E-02
 -0.284544230      -2.34670099E-02
 -0.228286192      -1.50743769E-02
 -0.171595857      -8.50369036E-03
 -0.114582367      -3.78726865E-03
  -5.73443398E-02  -9.47955356E-04
  -0.00000000      -0.00000000    
   5.73443398E-02  -9.47955356E-04
  0.114582367      -3.78726865E-03
  0.171595857      -8.50369036E-03
  0.228286192      -1.50743769E-02
  0.284544230      -2.34670099E-02
  0.340265512      -3.36404443E-02
  0.395348728      -4.55449224E-02
  0.449701041      -5.91230243E-02
  0.503221452      -7.43079111E-02
  0.555827856      -9.10271108E-02
  0.607432187     -0.109199606    
  0.657955766     -0.128738463    
  0.707323551     -0.149550170    
  0.755469799     -0.171536624    
  0.802331626     -0.194594041    
  0.847847521     -0.218613103    
  0.891976595     -0.243484259    
  0.934667170     -0.269090623    
  0.975882232     -0.295314819    
   1.01559544     -0.322038919    
   1.05377257     -0.349139482    
   1.09039962     -0.376496971    
   1.12545919     -0.403988451    
   1.15894532     -0.431493908    
   1.19084871     -0.458890885    
   1.22117484     -0.486062318    
   1.24992311     -0.512889266    
   1.27710843     -0.539259553    
   1.30273926     -0.565059900    
   1.32683325     -0.590183079    
   1.34940684     -0.614523947    
   1.37047935     -0.637981236    
   1.39007652     -0.660460830    
   1.40821898     -0.681870222    
   1.42493320     -0.702123821    
   1.44024050     -0.721139371    
   1.45416915     -0.738843024    
   1.46674085     -0.755163312    
   1.47798109     -0.770037711    
   1.48790920     -0.783406377    
   1.49654949     -0.795219719    
   1.50391650     -0.805429876    
   1.51003063     -0.813999355    
   1.51490331     -0.820893943    
   1.51854789     -0.826088309    
   1.52097261     -0.829562247    
   1.52218342     -0.831302524    
  -1.38990676     -0.759062946    
  -1.38880134     -0.757473946    
  -1.38658714     -0.754301786    
  -1.38325918     -0.749558806    
  -1.37881005     -0.743263364    
  -1.37322724     -0.735438585    
  -1.36650014     -0.726115525    
  -1.35861087     -0.715328932    
  -1.34954560     -0.703121960    
  -1.33928227     -0.689540207    
  -1.32780302     -0.674638152    
  -1.31508470     -0.658472955    
  -1.30110753     -0.641109824    
  -1.28584588     -0.622616172    
  -1.26927972     -0.603067219    
  -1.25138569     -0.582541108    
  -1.23214424     -0.561122179    
  -1.21153235     -0.538896561    
  -1.18953204     -0.515956581    
  -1.16612864     -0.492398292    
  -1.14130569     -0.468319565    
  -1.11505568     -0.443823874    
  -1.08736491     -0.419013649    
  -1.05823398     -0.393997431    
  -1.02765751     -0.368882120    
 -0.995644629     -0.343779653    
 -0.962200463     -0.318799496    
 -0.927341044     -0.294053942    
 -0.891078889     -0.269652188    
 -0.853445292     -0.245706841    
 -0.814464390     -0.222325638    
 -0.774170041     -0.199615777    
 -0.732609510     -0.177683920    
 -0.689819992     -0.156630203    
 -0.645857573     -0.136554375    
 -0.600779891     -0.117551163    
 -0.554646671      -9.97102261E-02
 -0.507526815      -8.31169114E-02
 -0.459491849      -6.78505972E-02
 -0.410622299      -5.39852679E-02
 -0.360993177      -4.15870957E-02
 -0.310696691      -3.07171158E-02
 -0.259817541      -2.14277413E-02
 -0.208448261      -1.37644233E-02
 -0.156684309      -7.76472595E-03
 -0.104625240      -3.45815788E-03
  -5.23611568E-02  -8.65578710E-04
  -0.00000000      -0.00000000    
   5.23611568E-02  -8.65578710E-04
  0.104625240      -3.45815788E-03
  0.156684309      -7.76472595E-03
  0.208448261      -1.37644233E-02
  0.259817541      -2.14277413E-02
  0.310696691      -3.07171158E-02
  0.360993177      -4.15870957E-02
  0.410622299      -5.39852679E-02
  0.459491849      -6.78505972E-02
  0.507526815      -8.31169114E-02
  0.554646671      -9.97102261E-02
  0.600779891     -0.117551178    
  0.645857573     -0.136554375    
  0.689819992     -0.156630203    
  0.732609510     -0.177683935    
  0.774170041     -0.199615777    
  0.814464390     -0.222325638    
  0.853445292     -0.245706841    
  0.891078889     -0.269652188    
  0.927341044     -0.294053942    
  0.962200463     -0.318799496    
  0.995644629     -0.343779653    
   1.02765751     -0.368882120    
   1.05823398     -0.393997431    
   1.08736491     -0.419013649    
   1.11505568     -0.443823874    
   1.14130569     -0.468319565    
   1.16612864     -0.492398292    
   1.18953204     -0.515956581    
   1.21153235     -0.538896561    
   1.23214424     -0.561122179    
   1.25138569     -0.582541108    
   1.26927972     -0.603067219    
   1.28584588     -0.622616172    
   1.30110753     -0.641109824    
   1.31508470     -0.658472955    
   1.32780302     -0.674638152    
   1.33928227     -0.689540267    
   1.34954560     -0.703121960    
   1.35861087     -0.715328932    
   1.36650014     -0.726115525    
   1.37322724     -0.735438585    
   1.37881005     -0.743263364    
   1.38325918     -0.749558806    
   1.38658714     -0.754301786    
   1.38880134     -0.757473946    
   1.38990676     -0.759062946    
  -1.26912487     -0.693100929    
  -1.26811540     -0.691649973    
  -1.26609373     -0.688753545    
  -1.26305497     -0.684422731    
  -1.25899243     -0.678674340    
  -1.25389481     -0.671529472    
  -1.24775243     -0.663016796    
  -1.24054861     -0.653167367    
  -1.23227096     -0.642021120    
  -1.22289944     -0.629619598    
  -1.21241772     -0.616012514    
  -1.20080471     -0.601252079    
  -1.18804216     -0.585397840    
  -1.17410672     -0.568511307    
  -1.15898037     -0.550661206    
  -1.14264119     -0.531918705    
  -1.12507200     -0.512361109    
  -1.10625112     -0.492066860    
  -1.08616269     -0.471120387    
  -1.06479287     -0.449609220    
  -1.04212701     -0.427622944    
  -1.01815808     -0.405255884    
 -0.992873609     -0.382601649    
 -0.966274023     -0.359759331    
 -0.938354850     -0.336826533    
 -0.909123957     -0.313905448    
 -0.878585994     -0.291096061    
 -0.846755743     -0.268500894    
 -0.813644767     -0.246219590    
 -0.779281497     -0.224355102    
 -0.743688107     -0.203005716    
 -0.706895351     -0.182269320    
 -0.668946326     -0.162243336    
 -0.629875183     -0.143019170    
 -0.589733064     -0.124687895    
 -0.548572540     -0.107336059    
 -0.506448328      -9.10454914E-02
 -0.463423133      -7.58941174E-02
 -0.419562370      -6.19544350E-02
 -0.374939561      -4.92939949E-02
 -0.329623163      -3.79732102E-02
 -0.283697367      -2.80478206E-02
 -0.237239584      -1.95656866E-02
 -0.190334290      -1.25683062E-02
 -0.143068552      -7.08997622E-03
  -9.55333784E-02  -3.15764640E-03
  -4.78110127E-02  -7.90360617E-04
  -0.00000000      -0.00000000    
   4.78110127E-02  -7.90360617E-04
   9.55333784E-02  -3.15764640E-03
  0.143068552      -7.08997622E-03
  0.190334290      -1.25683062E-02
  0.237239584      -1.95656866E-02
  0.283697367      -2.80478206E-02
  0.329623163      -3.79732102E-02
  0.374939561      -4.92939949E-02
  0.419562370      -6.19544350E-02
  0.463423133      -7.58941174E-02
  0.506448328      -9.10454914E-02
  0.548572540     -0.107336074    
  0.589733064     -0.124687895    
  0.629875183     -0.143019170    
  0.668946326     -0.162243351    
  0.706895351     -0.182269320    
  0.743688107     -0.203005716    
  0.779281497     -0.224355102    
  0.813644767     -0.246219590    
  0.846755743     -0.268500894    
  0.878585994     -0.291096061    
  0.909123838     -0.313905448    
  0.938354850     -0.336826533    
  0.966274023     -0.359759331    
  0.992873609     -0.382601649    
   1.01815808     -0.405255884    
   1.04212701     -0.427622944    
   1.06479287     -0.449609220    
   1.08616269     -0.471120387    
   1.10625112     -0.492066860    
   1.12507200     -0.512361109    
   1.14264119     -0.531918705    
   1.15898037     -0.550661206    
   1.17410672     -0.568511307    
   1.18804228     -0.585397840    
   1.20080471     -0.601252079    
   1.21241772     -0.616012514    
   1.22289944     -0.629619598    
   1.23227096     -0.642021120    
   1.24054861     -0.653167367    
   1.24775243     -0.663016796    
   1.25389481     -0.671529472    
   1.25899243     -0.678674340    
   1.26305497     -0.684422731    
   1.26609373     -0.688753545    
   1.26811540     -0.691649973    
   1.26912487     -0.693100929    
  -1.15883875     -0.632870913    
  -1.15791702     -0.631546021    
  -1.15607095     -0.628901303    
  -1.15329623     -0.624946833    
  -1.14958680     -0.619697988    
  -1.14493215     -0.613173962    
  -1.13932347     -0.605400980    
  -1.13274574     -0.596407533    
  -1.12518752     -0.586229920    
  -1.11663043     -0.574906111    
  -1.10705960     -0.562481463    
  -1.09645557     -0.549003661    
  -1.08480215     -0.534527123    
  -1.07207775     -0.519107997    
  -1.05826569     -0.502809107    
  -1.04334641     -0.485695332    
  -1.02730381     -0.467837214    
  -1.01011860     -0.449306548    
 -0.991775930     -0.430180341    
 -0.972263157     -0.410538495    
 -0.951566875     -0.390462786    
 -0.929680824     -0.370039403    
 -0.906593621     -0.349353820    
 -0.882305562     -0.328496486    
 -0.856812477     -0.307556570    
 -0.830121577     -0.286627263    
 -0.802237451     -0.265799999    
 -0.773173153     -0.245168313    
 -0.742939532     -0.224823281    
 -0.711562395     -0.204858795    
 -0.679061949     -0.185364619    
 -0.645466506     -0.166430220    
 -0.610815346     -0.148144498    
 -0.575139463     -0.130590901    
 -0.538485646     -0.113852598    
 -0.500901997      -9.80086327E-02
 -0.462438285      -8.31336975E-02
 -0.423151940      -6.92989677E-02
 -0.383102626      -5.65706342E-02
 -0.342357546      -4.50103767E-02
 -0.300979137      -3.46733667E-02
 -0.259044260      -2.56104823E-02
 -0.216623604      -1.78654399E-02
 -0.173794359      -1.14761284E-02
 -0.130635992      -6.47386303E-03
  -8.72315988E-02  -2.88324873E-03
  -4.36562710E-02  -7.21678836E-04
  -0.00000000      -0.00000000    
   4.36562710E-02  -7.21678836E-04
   8.72315988E-02  -2.88324873E-03
  0.130635992      -6.47386210E-03
  0.173794359      -1.14761284E-02
  0.216623604      -1.78654399E-02
  0.259044260      -2.56104823E-02
  0.300979137      -3.46733667E-02
  0.342357546      -4.50103767E-02
  0.383102626      -5.65706342E-02
  0.423151940      -6.92989677E-02
  0.462438285      -8.31336975E-02
  0.500901997      -9.80086401E-02
  0.538485646     -0.113852598    
  0.575139463     -0.130590901    
  0.610815346     -0.148144498    
  0.645466506     -0.166430220    
  0.679061949     -0.185364619    
  0.711562395     -0.204858795    
  0.742939532     -0.224823281    
  0.773173153     -0.245168313    
  0.802237451     -0.265799999    
  0.830121577     -0.286627263    
  0.856812477     -0.307556570    
  0.882305562     -0.328496486    
  0.906593621     -0.349353820    
  0.929680824     -0.370039403    
  0.951566875     -0.390462786    
  0.972263157     -0.410538495    
  0.991775930     -0.430180341    
   1.01011860     -0.449306548    
   1.02730381     -0.467837214    
   1.04334641     -0.485695332    
   1.05826569     -0.502809107    
   1.07207775     -0.519107997    
   1.08480215     -0.534527123    
   1.09645557     -0.549003661    
   1.10705960     -0.562481463    
   1.11663043     -0.574906111    
   1.12518752     -0.586229920    
   1.13274574     -0.596407533    
   1.13932347     -0.605400980    
   1.14493215     -0.613173962    
   1.14958680     -0.619697988    
   1.15329623     -0.624946833    
   1.15607095     -0.628901303    
   1.15791702     -0.631546021    
   1.15883875     -0.632870913    
  -1.05813658     -0.577874899    
  -1.05729485     -0.576665103    
  -1.05560935     -0.574250281    
  -1.05307567     -0.570639372    
  -1.04968846     -0.565846682    
  -1.04543841     -0.559889674    
  -1.04031718     -0.552792132    
  -1.03431106     -0.544580162    
  -1.02740943     -0.535287023    
  -1.01959598     -0.524947166    
  -1.01085687     -0.513602197    
  -1.00117433     -0.501295626    
 -0.990533531     -0.488077134    
 -0.978914857     -0.473997921    
 -0.966303229     -0.459115326    
 -0.952680349     -0.443488717    
 -0.938031912     -0.427182555    
 -0.922340035     -0.410262167    
 -0.905591249     -0.392797977    
 -0.887774169     -0.374862969    
 -0.868876338     -0.356531858    
 -0.848892272     -0.337883264    
 -0.827811182     -0.318995208    
 -0.805633783     -0.299950361    
 -0.782356024     -0.280830085    
 -0.757984698     -0.261719555    
 -0.732523561     -0.242702186    
 -0.705985010     -0.223863378    
 -0.678378582     -0.205286279    
 -0.649728179     -0.187056720    
 -0.620052099     -0.169256598    
 -0.589376032     -0.151967570    
 -0.557735920     -0.135270849    
 -0.525160193     -0.119242638    
 -0.491691649     -0.103958897    
 -0.457373917      -8.94917473E-02
 -0.422252744      -7.59094432E-02
 -0.386380374      -6.32769391E-02
 -0.349811316      -5.16546927E-02
 -0.312606931      -4.10990082E-02
 -0.274824262      -3.16602737E-02
 -0.236533493      -2.33849511E-02
 -0.197799191      -1.63129475E-02
 -0.158691764      -1.04788607E-02
 -0.119283810      -5.91128832E-03
  -7.96512291E-02  -2.63269665E-03
  -3.98625694E-02  -6.58965379E-04
  -0.00000000      -0.00000000    
   3.98625694E-02  -6.58965379E-04
   7.96512291E-02  -2.63269665E-03
  0.119283810      -5.91128832E-03
  0.158691764      -1.04788607E-02
  0.197799191      -1.63129475E-02
  0.236533493      -2.33849511E-02
  0.274824262      -3.16602737E-02
  0.312606931      -4.10990082E-02
  0.349811316      -5.16546927E-02
  0.386380374      -6.32769391E-02
  0.422252744      -7.59094432E-02
  0.457373917      -8.94917548E-02
  0.491691649     -0.103958897    
  0.525160193     -0.119242638    
  0.557735920     -0.135270864    
  0.589376032     -0.151967570    
  0.620052099     -0.169256598    
  0.649728179     -0.187056720    
  0.678378582     -0.205286279    
  0.705985010     -0.223863378    
  0.732523561     -0.242702186    
  0.757984638     -0.261719555    
  0.782356024     -0.280830085    
  0.805633783     -0.299950361    
  0.827811182     -0.318995208    
  0.848892272     -0.337883264    
  0.868876338     -0.356531858    
  0.887774169     -0.374862969    
  0.905591249     -0.392797977    
  0.922340035     -0.410262167    
  0.938031912     -0.427182555    
  0.952680349     -0.443488717    
  0.966303229     -0.459115326    
  0.978914857     -0.473997921    
  0.990533650     -0.488077134    
   1.00117433     -0.501295626    
   1.01085687     -0.513602197    
   1.01959598     -0.524947166    
   1.02740943     -0.535287023    
   1.03431106     -0.544580162    
   1.04031718     -0.552792132    
   1.04543841     -0.559889674    
   1.04968846     -0.565846682    
   1.05307567     -0.570639372    
   1.05560935     -0.574250281    
   1.05729485     -0.576665103    
   1.05813658     -0.577874899    
  0.529523194      -1.02334964    
  0.528988779      -1.02362597    
  0.527920067      -1.02417755    
  0.526317418      -1.02500200    
  0.524181366      -1.02609599    
  0.521512508      -1.02745509    
  0.518311560      -1.02907348    
  0.514579773      -1.03094471    
  0.510318279      -1.03306079    
  0.505528688      -1.03541291    
  0.500212729      -1.03799152    
  0.494372636      -1.04078567    
  0.488010824      -1.04378378    
  0.481130272      -1.04697323    
  0.473734140      -1.05034053    
  0.465826184      -1.05387151    
  0.457410723      -1.05755126    
  0.448492467      -1.06136405    
  0.439076722      -1.06529379    
  0.429169476      -1.06932354    
  0.418777257      -1.07343602    
  0.407907367      -1.07761347    
  0.396567732      -1.08183789    
  0.384767175      -1.08609092    
  0.372515112      -1.09035397    
  0.359821796      -1.09460843    
  0.346698284      -1.09883547    
  0.333156526      -1.10301673    
  0.319209337      -1.10713351    
  0.304870158      -1.11116767    
  0.290153563      -1.11510098    
  0.275074810      -1.11891603    
  0.259650022      -1.12259567    
  0.243896157      -1.12612343    
  0.227831006      -1.12948322    
  0.211473122      -1.13265979    
  0.194841772      -1.13563895    
  0.177957028      -1.13840711    
  0.160839587      -1.14095128    
  0.143510774      -1.14326024    
  0.125992551      -1.14532316    
  0.108307362      -1.14713061    
   9.04781371E-02  -1.14867437    
   7.25282580E-02  -1.14994740    
   5.44814132E-02  -1.15094352    
   3.63615938E-02  -1.15165842    
   1.81930102E-02  -1.15208864    
   1.34137493E-10  -1.15223229    
  -1.81930084E-02  -1.15208864    
  -3.63615938E-02  -1.15165842    
  -5.44814132E-02  -1.15094352    
  -7.25282580E-02  -1.14994740    
  -9.04781446E-02  -1.14867437    
 -0.108307369      -1.14713061    
 -0.125992551      -1.14532316    
 -0.143510774      -1.14326024    
 -0.160839602      -1.14095128    
 -0.177957028      -1.13840711    
 -0.194841772      -1.13563895    
 -0.211473092      -1.13265979    
 -0.227831021      -1.12948322    
 -0.243896142      -1.12612343    
 -0.259649992      -1.12259567    
 -0.275074840      -1.11891603    
 -0.290153563      -1.11510098    
 -0.304870129      -1.11116767    
 -0.319209278      -1.10713351    
 -0.333156526      -1.10301673    
 -0.346698284      -1.09883547    
 -0.359821796      -1.09460843    
 -0.372515112      -1.09035397    
 -0.384767205      -1.08609092    
 -0.396567822      -1.08183789    
 -0.407907367      -1.07761347    
 -0.418777257      -1.07343602    
 -0.429169476      -1.06932354    
 -0.439076722      -1.06529379    
 -0.448492408      -1.06136405    
 -0.457410723      -1.05755126    
 -0.465826184      -1.05387151    
 -0.473734140      -1.05034053    
 -0.481130272      -1.04697323    
 -0.488010854      -1.04378378    
 -0.494372636      -1.04078567    
 -0.500212729      -1.03799152    
 -0.505528688      -1.03541291    
 -0.510318220      -1.03306079    
 -0.514579773      -1.03094471    
 -0.518311560      -1.02907348    
 -0.521512508      -1.02745509    
 -0.524181366      -1.02609599    
 -0.526317477      -1.02500200    
 -0.527920067      -1.02417755    
 -0.528988719      -1.02362597    
 -0.529523194      -1.02334964    
  0.482529044      -1.04632926    
  0.482034594      -1.04655719    
  0.481045902      -1.04701197    
  0.479563534      -1.04769170    
  0.477587968      -1.04859388    
  0.475120246      -1.04971421    
  0.472161323      -1.05104852    
  0.468712896      -1.05259085    
  0.464776367      -1.05433500    
  0.460353941      -1.05627334    
  0.455447674      -1.05839813    
  0.450060457      -1.06070018    
  0.444195122      -1.06316984    
  0.437854975      -1.06579649    
  0.431043893      -1.06856942    
  0.423765987      -1.07147634    
  0.416026086      -1.07450521    
  0.407829255      -1.07764304    
  0.399181217      -1.08087635    
  0.390088111      -1.08419120    
  0.380556792      -1.08757341    
  0.370594651      -1.09100819    
  0.360209525      -1.09448087    
  0.349410266      -1.09797621    
  0.338205993      -1.10147893    
  0.326606721      -1.10497391    
  0.314622968      -1.10844564    
  0.302266061      -1.11187875    
  0.289548010      -1.11525834    
  0.276481569      -1.11856925    
  0.263080001      -1.12179685    
  0.249357492      -1.12492669    
  0.235328674      -1.12794483    
  0.221009061      -1.13083792    
  0.206414610      -1.13359261    
  0.191562161      -1.13619673    
  0.176468939      -1.13863862    
  0.161152780      -1.14090705    
  0.145632178      -1.14299190    
  0.129926026      -1.14488363    
  0.114053689      -1.14657354    
   9.80350003E-02  -1.14805412    
   8.18901509E-02  -1.14931858    
   6.56396449E-02  -1.15036106    
   4.93042879E-02  -1.15117693    
   3.29050794E-02  -1.15176237    
   1.64632164E-02  -1.15211463    
  -1.34137493E-10  -1.15223229    
  -1.64632164E-02  -1.15211463    
  -3.29050757E-02  -1.15176237    
  -4.93042879E-02  -1.15117693    
  -6.56396598E-02  -1.15036106    
  -8.18901509E-02  -1.14931858    
  -9.80350077E-02  -1.14805412    
 -0.114053689      -1.14657354    
 -0.129926026      -1.14488363    
 -0.145632178      -1.14299190    
 -0.161152780      -1.14090705    
 -0.176468953      -1.13863862    
 -0.191562176      -1.13619673    
 -0.206414640      -1.13359261    
 -0.221009061      -1.13083792    
 -0.235328674      -1.12794483    
 -0.249357447      -1.12492669    
 -0.263080031      -1.12179685    
 -0.276481539      -1.11856925    
 -0.289548010      -1.11525834    
 -0.302266061      -1.11187875    
 -0.314622968      -1.10844564    
 -0.326606721      -1.10497391    
 -0.338205963      -1.10147893    
 -0.349410266      -1.09797621    
 -0.360209584      -1.09448087    
 -0.370594591      -1.09100819    
 -0.380556792      -1.08757341    
 -0.390088111      -1.08419120    
 -0.399181217      -1.08087635    
 -0.407829285      -1.07764304    
 -0.416026086      -1.07450521    
 -0.423766047      -1.07147634    
 -0.431043863      -1.06856942    
 -0.437854975      -1.06579649    
 -0.444195062      -1.06316984    
 -0.450060457      -1.06070018    
 -0.455447763      -1.05839813    
 -0.460353971      -1.05627334    
 -0.464776397      -1.05433500    
 -0.468712896      -1.05259085    
 -0.472161323      -1.05104852    
 -0.475120246      -1.04971421    
 -0.477587968      -1.04859388    
 -0.479563475      -1.04769182    
 -0.481045902      -1.04701197    
 -0.482034594      -1.04655719    
 -0.482529044      -1.04632926    
  0.434549958      -1.06714833    
  0.434098631      -1.06733203    
  0.433196306      -1.06769860    
  0.431843519      -1.06824648    
  0.430040985      -1.06897330    
  0.427789807      -1.06987619    
  0.425091296      -1.07095122    
  0.421947092      -1.07219398    
  0.418359220      -1.07359898    
  0.414329827      -1.07516050    
  0.409861505      -1.07687175    
  0.404957175      -1.07872558    
  0.399620056      -1.08071411    
  0.393853873      -1.08282888    
  0.387662619      -1.08506095    
  0.381050706      -1.08740032    
  0.374023050      -1.08983767    
  0.366584927      -1.09236205    
  0.358742118      -1.09496272    
  0.350500882      -1.09762847    
  0.341867983      -1.10034788    
  0.332850605      -1.10310912    
  0.323456526      -1.10590017    
  0.313694209      -1.10870886    
  0.303572267      -1.11152291    
  0.293100327      -1.11433005    
  0.282288224      -1.11711800    
  0.271146536      -1.11987448    
  0.259686351      -1.12258732    
  0.247919321      -1.12524462    
  0.235857680      -1.12783432    
  0.223514184      -1.13034534    
  0.210902214      -1.13276637    
  0.198035553      -1.13508642    
  0.184928566      -1.13729537    
  0.171596140      -1.13938320    
  0.158053651      -1.14134061    
  0.144316852      -1.14315867    
  0.130401969      -1.14482951    
  0.116325632      -1.14634526    
  0.102104798      -1.14769936    
   8.77568275E-02  -1.14888549    
   7.32992962E-02  -1.14989841    
   5.87500446E-02  -1.15073347    
   4.41271774E-02  -1.15138698    
   2.94489544E-02  -1.15185583    
   1.47337317E-02  -1.15213788    
  -1.34137465E-10  -1.15223205    
  -1.47337355E-02  -1.15213811    
  -2.94489544E-02  -1.15185583    
  -4.41271849E-02  -1.15138698    
  -5.87500446E-02  -1.15073347    
  -7.32992962E-02  -1.14989841    
  -8.77568349E-02  -1.14888549    
 -0.102104805      -1.14769936    
 -0.116325632      -1.14634526    
 -0.130401969      -1.14482951    
 -0.144316852      -1.14315867    
 -0.158053622      -1.14134061    
 -0.171596155      -1.13938320    
 -0.184928566      -1.13729537    
 -0.198035523      -1.13508642    
 -0.210902199      -1.13276625    
 -0.223514199      -1.13034534    
 -0.235857680      -1.12783432    
 -0.247919306      -1.12524462    
 -0.259686351      -1.12258732    
 -0.271146536      -1.11987448    
 -0.282288253      -1.11711800    
 -0.293100327      -1.11433005    
 -0.303572327      -1.11152291    
 -0.313694239      -1.10870886    
 -0.323456526      -1.10590017    
 -0.332850605      -1.10310912    
 -0.341867983      -1.10034788    
 -0.350500882      -1.09762847    
 -0.358742088      -1.09496272    
 -0.366584927      -1.09236205    
 -0.374023050      -1.08983767    
 -0.381050706      -1.08740032    
 -0.387662590      -1.08506083    
 -0.393853843      -1.08282864    
 -0.399620056      -1.08071411    
 -0.404957175      -1.07872558    
 -0.409861535      -1.07687175    
 -0.414329827      -1.07516050    
 -0.418359220      -1.07359898    
 -0.421947122      -1.07219398    
 -0.425091296      -1.07095122    
 -0.427789807      -1.06987619    
 -0.430040985      -1.06897330    
 -0.431843460      -1.06824648    
 -0.433196306      -1.06769860    
 -0.434098601      -1.06733203    
 -0.434549958      -1.06714833    
  0.385689020      -1.08576393    
  0.385283768      -1.08590782    
  0.384473473      -1.08619487    
  0.383258849      -1.08662415    
  0.381640643      -1.08719349    
  0.379619926      -1.08790064    
  0.377198279      -1.08874273    
  0.374377400      -1.08971596    
  0.371159315      -1.09081626    
  0.367546380      -1.09203887    
  0.363541275      -1.09337866    
  0.359146982      -1.09483004    
  0.354366899      -1.09638655    
  0.349204749      -1.09804130    
  0.343664646      -1.09978807    
  0.337750912      -1.10161865    
  0.331468552      -1.10352516    
  0.324822605      -1.10549963    
  0.317818850      -1.10753345    
  0.310463339      -1.10961783    
  0.302762538      -1.11174369    
  0.294723272      -1.11390197    
  0.286352962      -1.11608303    
  0.277659446      -1.11827743    
  0.268650949      -1.12047577    
  0.259336144      -1.12266827    
  0.249724269      -1.12484539    
  0.239824861      -1.12699747    
  0.229648069      -1.12911510    
  0.219204351      -1.13118875    
  0.208504796      -1.13321006    
  0.197560728      -1.13516915    
  0.186384052      -1.13705778    
  0.174986973      -1.13886738    
  0.163382217      -1.14058995    
  0.151582837      -1.14221799    
  0.139602214      -1.14374411    
  0.127454191      -1.14516139    
  0.115152828      -1.14646375    
  0.102712587      -1.14764512    
   9.01481286E-02  -1.14870012    
   7.74744526E-02  -1.14962471    
   6.47066906E-02  -1.15041399    
   5.18602319E-02  -1.15106463    
   3.89506146E-02  -1.15157378    
   2.59935036E-02  -1.15193880    
   1.30046923E-02  -1.15215886    
   1.34137493E-10  -1.15223229    
  -1.30046923E-02  -1.15215886    
  -2.59935092E-02  -1.15193903    
  -3.89506146E-02  -1.15157378    
  -5.18602319E-02  -1.15106463    
  -6.47066832E-02  -1.15041399    
  -7.74744526E-02  -1.14962471    
  -9.01481509E-02  -1.14870036    
 -0.102712587      -1.14764512    
 -0.115152836      -1.14646375    
 -0.127454191      -1.14516139    
 -0.139602214      -1.14374411    
 -0.151582822      -1.14221799    
 -0.163382202      -1.14058995    
 -0.174986959      -1.13886714    
 -0.186384052      -1.13705778    
 -0.197560742      -1.13516915    
 -0.208504796      -1.13321006    
 -0.219204381      -1.13118911    
 -0.229648054      -1.12911510    
 -0.239824861      -1.12699747    
 -0.249724254      -1.12484539    
 -0.259336144      -1.12266827    
 -0.268650949      -1.12047577    
 -0.277659446      -1.11827743    
 -0.286352962      -1.11608303    
 -0.294723272      -1.11390197    
 -0.302762538      -1.11174369    
 -0.310463339      -1.10961783    
 -0.317818820      -1.10753322    
 -0.324822634      -1.10549963    
 -0.331468523      -1.10352528    
 -0.337750942      -1.10161853    
 -0.343664676      -1.09978819    
 -0.349204749      -1.09804165    
 -0.354366899      -1.09638655    
 -0.359146982      -1.09483004    
 -0.363541275      -1.09337866    
 -0.367546380      -1.09203887    
 -0.371159315      -1.09081626    
 -0.374377400      -1.08971596    
 -0.377198309      -1.08874273    
 -0.379619986      -1.08790064    
 -0.381640583      -1.08719349    
 -0.383258849      -1.08662415    
 -0.384473532      -1.08619487    
 -0.385283738      -1.08590782    
 -0.385689020      -1.08576393    
  0.336054027      -1.10213745    
  0.335697383      -1.10224605    
  0.334984303      -1.10246301    
  0.333915323      -1.10278726    
  0.332491338      -1.10321748    
  0.330713600      -1.10375166    
  0.328583419      -1.10438764    
  0.326102585      -1.10512280    
  0.323273152      -1.10595381    
  0.320097297      -1.10687709    
  0.316577911      -1.10788882    
  0.312717766      -1.10898459    
  0.308520168      -1.11015975    
  0.303988814      -1.11140907    
  0.299127489      -1.11272728    
  0.293940544      -1.11410868    
  0.288432539      -1.11554742    
  0.282608479      -1.11703706    
  0.276473671      -1.11857116    
  0.270033687      -1.12014329    
  0.263294697      -1.12174654    
  0.256262928      -1.12337375    
  0.248945251      -1.12501800    
  0.241348699      -1.12667215    
  0.233480811      -1.12832880    
  0.225349456      -1.12998092    
  0.216962814      -1.13162112    
  0.208329514      -1.13324225    
  0.199458510      -1.13483727    
  0.190359101      -1.13639891    
  0.181040958      -1.13792062    
  0.171514079      -1.13939559    
  0.161788821      -1.14081717    
  0.151875854      -1.14217913    
  0.141786143      -1.14347541    
  0.131530926      -1.14470029    
  0.121121839      -1.14584851    
  0.110570654      -1.14691472    
   9.98894647E-02  -1.14789426    
   8.90905857E-02  -1.14878297    
   7.81865269E-02  -1.14957654    
   6.71900287E-02  -1.15027153    
   5.61139509E-02  -1.15086508    
   4.49713357E-02  -1.15135443    
   3.37753408E-02  -1.15173721    
   2.25392245E-02  -1.15201187    
   1.12763178E-02  -1.15217710    
  -0.00000000      -1.15223229    
