           1
  0.990454435    
           1
           0
           0
           1
           0
 -0.189111993      -1.86366530E-03
 -0.157912731      -1.29943062E-03
 -0.126539201      -8.34374514E-04
  -9.50263739E-02  -4.70536412E-04
  -6.34107143E-02  -2.09514677E-04
  -3.17219198E-02  -5.24345560E-05
  -0.00000000      -0.00000000    
   3.17219198E-02  -5.24345560E-05
   6.34107143E-02  -2.09514677E-04
   9.50263739E-02  -4.70536412E-04
  0.126539201      -8.34374514E-04
  0.157912731      -1.29943062E-03
  0.189111993      -1.86366530E-03
  0.220102400      -2.52460316E-03
  0.250852346      -3.27938120E-03
  0.281323820      -4.12464235E-03
  0.311487347      -5.05674072E-03
  0.341307610      -6.07156707E-03
  0.370752364      -7.16468645E-03
  0.399788529      -8.33129790E-03
  0.428385943      -9.56632849E-03
  0.456512719      -1.08643668E-02
  0.484135240      -1.22196637E-02
  0.511228681      -1.36264171E-02
  0.537759125      -1.50783705E-02
  0.563698351      -1.65691823E-02
  0.589020729      -1.80924125E-02
  0.613694370      -1.96412690E-02
  0.637695789      -2.12090835E-02
  0.660997212      -2.27889400E-02
  0.683575392      -2.43740063E-02
  0.705402553      -2.59572361E-02
  0.726458013      -2.75318082E-02
  0.746715963      -2.90907305E-02
  0.766157746      -3.06273196E-02
  0.784760416      -3.21347713E-02
  0.802504539      -3.36065218E-02
  0.819370687      -3.50361504E-02
  0.835339665      -3.64173315E-02
  0.850396276      -3.77441458E-02
  0.864522994      -3.90107147E-02
  0.877705693      -4.02115732E-02
  0.889928222      -4.13413718E-02
  0.901179790      -4.23952825E-02
  0.911446571      -4.33686189E-02
  0.920718849      -4.42571938E-02
  0.928985238      -4.50570434E-02
  0.936238885      -4.57647964E-02
  0.942469597      -4.63772267E-02
  0.947673023      -4.68917638E-02
  0.951841712      -4.73060869E-02
  0.954972625      -4.76184450E-02
  0.957061648      -4.78274375E-02
  0.958106697      -4.79321629E-02
 -0.949436128      -4.74983938E-02
 -0.948400557      -4.73946147E-02
 -0.946330369      -4.71875146E-02
 -0.943227887      -4.68779802E-02
 -0.939096868      -4.64674085E-02
 -0.933940589      -4.59575243E-02
 -0.927766144      -4.53506373E-02
 -0.920578182      -4.46492918E-02
 -0.912386656      -4.38566767E-02
 -0.903198242      -4.29761447E-02
 -0.893024385      -4.20116149E-02
 -0.881874621      -4.09672447E-02
 -0.869762719      -3.98476720E-02
 -0.856699288      -3.86576839E-02
 -0.842700481      -3.74025702E-02
 -0.827780068      -3.60877663E-02
 -0.811955631      -3.47190835E-02
 -0.795242190      -3.33023928E-02
 -0.777658522      -3.18439640E-02
 -0.759224236      -3.03501543E-02
 -0.739958405      -2.88274679E-02
 -0.719883800      -2.72826534E-02
 -0.699018896      -2.57223304E-02
 -0.677389264      -2.41534319E-02
 -0.655015409      -2.25827061E-02
 -0.631924868      -2.10171454E-02
 -0.608140588      -1.94635205E-02
 -0.583690286      -1.79286823E-02
 -0.558597028      -1.64192356E-02
 -0.532892585      -1.49419159E-02
 -0.506602168      -1.35031026E-02
 -0.479753941      -1.21090794E-02
 -0.452381402      -1.07660471E-02
 -0.424509168      -9.47975554E-03
 -0.396170557      -8.25590268E-03
 -0.367397159      -7.09984731E-03
 -0.338218868      -6.01662137E-03
 -0.308668464      -5.01097878E-03
 -0.278777927      -4.08731587E-03
 -0.248582214      -3.24970344E-03
 -0.218110532      -2.50175619E-03
 -0.187400594      -1.84679974E-03
 -0.156483665      -1.28767104E-03
 -0.125394061      -8.26823642E-04
  -9.41664204E-02  -4.66278201E-04
  -6.28368706E-02  -2.07618636E-04
  -3.14348452E-02  -5.19600399E-05
  -0.00000000      -0.00000000    
   3.14348452E-02  -5.19600399E-05
   6.28368706E-02  -2.07618636E-04
   9.41664204E-02  -4.66278201E-04
  0.125394061      -8.26823642E-04
  0.156483665      -1.28767104E-03
  0.187400594      -1.84679974E-03
  0.218110532      -2.50175619E-03
  0.248582214      -3.24970344E-03
  0.278777927      -4.08731587E-03
  0.308668464      -5.01097878E-03
  0.338218868      -6.01662137E-03
  0.367397159      -7.09984824E-03
  0.396170557      -8.25590268E-03
  0.424509168      -9.47975554E-03
  0.452381402      -1.07660480E-02
  0.479753941      -1.21090794E-02
  0.506602168      -1.35031026E-02
  0.532892585      -1.49419159E-02
  0.558597028      -1.64192356E-02
  0.583690286      -1.79286823E-02
  0.608140588      -1.94635205E-02
  0.631924868      -2.10171491E-02
  0.655015409      -2.25827061E-02
  0.677389264      -2.41534319E-02
  0.699018896      -2.57223304E-02
  0.719883800      -2.72826534E-02
  0.739958405      -2.88274679E-02
  0.759224236      -3.03501543E-02
  0.777658522      -3.18439640E-02
  0.795242190      -3.33023928E-02
  0.811955631      -3.47190835E-02
  0.827780068      -3.60877663E-02
  0.842700481      -3.74025702E-02
  0.856699288      -3.86576839E-02
  0.869762719      -3.98476720E-02
  0.881874621      -4.09672447E-02
  0.893024385      -4.20116149E-02
  0.903198242      -4.29761447E-02
  0.912386656      -4.38566767E-02
  0.920578182      -4.46492918E-02
  0.927766144      -4.53506373E-02
  0.933940589      -4.59575243E-02
  0.939096868      -4.64674085E-02
  0.943227887      -4.68779802E-02
  0.946330369      -4.71875146E-02
  0.948400557      -4.73946147E-02
  0.949436128      -4.74983938E-02
 -0.940843999      -4.70685512E-02
 -0.939817846      -4.69657108E-02
 -0.937766373      -4.67604846E-02
 -0.934691906      -4.64537516E-02
 -0.930598319      -4.60468903E-02
 -0.925488710      -4.55416292E-02
 -0.919370174      -4.49402295E-02
 -0.912247300      -4.42452319E-02
 -0.904129863      -4.34597917E-02
 -0.895024657      -4.25872281E-02
 -0.884942770      -4.16314267E-02
 -0.873893976      -4.05965038E-02
 -0.861891687      -3.94870639E-02
 -0.848946452      -3.83078456E-02
 -0.835074365      -3.70640904E-02
 -0.820288956      -3.57611850E-02
 -0.804607749      -3.44048850E-02
 -0.788045466      -3.30010206E-02
 -0.770621002      -3.15557830E-02
 -0.752353549      -3.00754942E-02
 -0.733262062      -2.85665914E-02
 -0.713369071      -2.70357542E-02
 -0.692692995      -2.54895519E-02
 -0.671259105      -2.39348505E-02
 -0.649087727      -2.23783422E-02
 -0.626206160      -2.08269469E-02
 -0.602637172      -1.92873832E-02
 -0.578408122      -1.77664328E-02
 -0.553541899      -1.62706468E-02
 -0.528070092      -1.48066962E-02
 -0.502017617      -1.33809047E-02
 -0.475412339      -1.19994972E-02
 -0.448287517      -1.06686186E-02
 -0.420667499      -9.39396769E-03
 -0.392585367      -8.18118919E-03
 -0.364072323      -7.03559676E-03
 -0.335158110      -5.96217299E-03
 -0.305875123      -4.96563129E-03
 -0.276255071      -4.05032700E-03
 -0.246332631      -3.22029507E-03
 -0.216136724      -2.47911620E-03
 -0.185704678      -1.83008681E-03
 -0.155067533      -1.27601810E-03
 -0.124259286      -8.19341163E-04
  -9.33142453E-02  -4.62058524E-04
  -6.22682124E-02  -2.05739765E-04
  -3.11503690E-02  -5.14898202E-05
  -0.00000000      -0.00000000    
   3.11503690E-02  -5.14898202E-05
   6.22682124E-02  -2.05739765E-04
   9.33142453E-02  -4.62058524E-04
  0.124259286      -8.19341163E-04
  0.155067533      -1.27601810E-03
  0.185704678      -1.83008681E-03
  0.216136724      -2.47911620E-03
  0.246332631      -3.22029507E-03
  0.276255071      -4.05032700E-03
  0.305875123      -4.96563129E-03
  0.335158110      -5.96217299E-03
  0.364072323      -7.03559769E-03
  0.392585367      -8.18118919E-03
  0.420667499      -9.39396769E-03
  0.448287517      -1.06686195E-02
  0.475412339      -1.19994972E-02
  0.502017617      -1.33809047E-02
  0.528070092      -1.48066962E-02
  0.553541899      -1.62706468E-02
  0.578408122      -1.77664328E-02
  0.602637172      -1.92873832E-02
  0.626206160      -2.08269507E-02
  0.649087727      -2.23783422E-02
  0.671259105      -2.39348505E-02
  0.692692995      -2.54895519E-02
  0.713369071      -2.70357542E-02
  0.733262062      -2.85665914E-02
  0.752353549      -3.00754942E-02
  0.770621002      -3.15557830E-02
  0.788045466      -3.30010206E-02
  0.804607749      -3.44048850E-02
  0.820288956      -3.57611850E-02
  0.835074365      -3.70640904E-02
  0.848946452      -3.83078456E-02
  0.861891687      -3.94870639E-02
  0.873893976      -4.05965038E-02
  0.884942770      -4.16314267E-02
  0.895024657      -4.25872281E-02
  0.904129863      -4.34597917E-02
  0.912247300      -4.42452319E-02
  0.919370174      -4.49402295E-02
  0.925488710      -4.55416292E-02
  0.930598319      -4.60468903E-02
  0.934691906      -4.64537516E-02
  0.937766373      -4.67604846E-02
  0.939817846      -4.69657108E-02
  0.940843999      -4.70685512E-02
 -0.932329655      -4.66425903E-02
 -0.931312680      -4.65406775E-02
 -0.929279804      -4.63373102E-02
 -0.926233172      -4.60333526E-02
 -0.922176600      -4.56301756E-02
 -0.917113245      -4.51294854E-02
 -0.911050081      -4.45335321E-02
 -0.903991640      -4.38448228E-02
 -0.895947635      -4.30664904E-02
 -0.886924803      -4.22018170E-02
 -0.876934171      -4.12546732E-02
 -0.865985334      -4.02291156E-02
 -0.854091644      -3.91297117E-02
 -0.841263711      -3.79611701E-02
 -0.827517092      -3.67286690E-02
 -0.812865436      -3.54375467E-02
 -0.797326207      -3.40935327E-02
 -0.780913889      -3.27023715E-02
 -0.763646960      -3.12702060E-02
 -0.745544910      -2.98033189E-02
 -0.726626098      -2.83080675E-02
 -0.706913233      -2.67910864E-02
 -0.686424196      -2.52588745E-02
 -0.665184259      -2.37182416E-02
 -0.643213630      -2.21758205E-02
 -0.620539129      -2.06384696E-02
 -0.597183466      -1.91128384E-02
 -0.573173642      -1.76056512E-02
 -0.548532426      -1.61233991E-02
 -0.523291230      -1.46727003E-02
 -0.497474492      -1.32598113E-02
 -0.471109957      -1.18909040E-02
 -0.444230556      -1.05720684E-02
 -0.416860491      -9.30895191E-03
 -0.389032573      -8.10714997E-03
 -0.360777527      -6.97192503E-03
 -0.332124978      -5.90821588E-03
 -0.303107023      -4.92069311E-03
 -0.273755044      -4.01367247E-03
 -0.244103357      -3.19115189E-03
 -0.214180708      -2.45668064E-03
 -0.184024096      -1.81352498E-03
 -0.153664216      -1.26447040E-03
 -0.123134762      -8.11926264E-04
  -9.24697742E-02  -4.57877002E-04
  -6.17046915E-02  -2.03877833E-04
  -3.08684632E-02  -5.10238388E-05
  -0.00000000      -0.00000000    
   3.08684632E-02  -5.10238388E-05
   6.17046915E-02  -2.03877833E-04
   9.24697742E-02  -4.57877002E-04
  0.123134762      -8.11926264E-04
  0.153664216      -1.26447040E-03
  0.184024096      -1.81352498E-03
  0.214180708      -2.45668064E-03
  0.244103357      -3.19115189E-03
  0.273755044      -4.01367247E-03
  0.303107023      -4.92069311E-03
  0.332124978      -5.90821588E-03
  0.360777527      -6.97192596E-03
  0.389032573      -8.10714997E-03
  0.416860491      -9.30895191E-03
  0.444230556      -1.05720693E-02
  0.471109957      -1.18909040E-02
  0.497474492      -1.32598113E-02
  0.523291230      -1.46727003E-02
  0.548532426      -1.61233991E-02
  0.573173642      -1.76056512E-02
  0.597183466      -1.91128384E-02
  0.620539129      -2.06384715E-02
  0.643213630      -2.21758205E-02
  0.665184259      -2.37182416E-02
  0.686424196      -2.52588745E-02
  0.706913233      -2.67910864E-02
  0.726626098      -2.83080675E-02
  0.745544910      -2.98033189E-02
  0.763646960      -3.12702060E-02
  0.780913889      -3.27023715E-02
  0.797326207      -3.40935327E-02
  0.812865436      -3.54375467E-02
  0.827517092      -3.67286690E-02
  0.841263711      -3.79611701E-02
  0.854091644      -3.91297117E-02
  0.865985334      -4.02291156E-02
  0.876934171      -4.12546732E-02
  0.886924803      -4.22018170E-02
  0.895947635      -4.30664904E-02
  0.903991640      -4.38448228E-02
  0.911050081      -4.45335321E-02
  0.917113245      -4.51294854E-02
  0.922176600      -4.56301756E-02
  0.926233172      -4.60333526E-02
  0.929279804      -4.63373102E-02
  0.931312680      -4.65406775E-02
  0.932329655      -4.66425903E-02
 -0.923892260      -4.62204851E-02
 -0.922884583      -4.61195000E-02
 -0.920870066      -4.59179692E-02
 -0.917851090      -4.56167683E-02
 -0.913831174      -4.52172384E-02
 -0.908813596      -4.47210744E-02
 -0.902805328      -4.41305153E-02
 -0.895810723      -4.34480347E-02
 -0.887839615      -4.26767506E-02
 -0.878898442      -4.18199040E-02
 -0.868998230      -4.08813320E-02
 -0.858148456      -3.98650542E-02
 -0.846362352      -3.87755968E-02
 -0.833650529      -3.76176275E-02
 -0.820028365      -3.63962837E-02
 -0.805509210      -3.51168476E-02
 -0.790110588      -3.37849893E-02
 -0.773846745      -3.24064195E-02
 -0.756736219      -3.09872217E-02
 -0.738797963      -2.95336042E-02
 -0.720050395      -2.80518867E-02
 -0.700515866      -2.65486352E-02
 -0.680212319      -2.50302926E-02
 -0.659164608      -2.35036016E-02
 -0.637392759      -2.19751392E-02
 -0.614923418      -2.04516985E-02
 -0.591779053      -1.89398713E-02
 -0.567986608      -1.74463261E-02
 -0.543568432      -1.59774888E-02
 -0.518555582      -1.45399170E-02
 -0.492972463      -1.31398123E-02
 -0.466846496      -1.17832934E-02
 -0.440210402      -1.04763946E-02
 -0.413088053      -9.22470912E-03
 -0.385511905      -8.03378318E-03
 -0.357512623      -6.90883119E-03
 -0.329119354      -5.85474772E-03
 -0.300363958      -4.87616193E-03
 -0.271277606      -3.97734949E-03
 -0.241894290      -3.16227274E-03
 -0.212242439      -2.43444834E-03
 -0.182358727      -1.79711299E-03
 -0.152273580      -1.25302712E-03
 -0.122020423      -8.04578594E-04
  -9.16329399E-02  -4.53733373E-04
  -6.11462817E-02  -2.02032796E-04
  -3.05891149E-02  -5.05620919E-05
  -0.00000000      -0.00000000    
   3.05891149E-02  -5.05620919E-05
   6.11462817E-02  -2.02032796E-04
   9.16329399E-02  -4.53733315E-04
  0.122020423      -8.04578594E-04
  0.152273580      -1.25302712E-03
  0.182358727      -1.79711299E-03
  0.212242439      -2.43444834E-03
  0.241894290      -3.16227274E-03
  0.271277606      -3.97734949E-03
  0.300363958      -4.87616193E-03
  0.329119354      -5.85474772E-03
  0.357512623      -6.90883258E-03
  0.385511905      -8.03378318E-03
  0.413088053      -9.22470912E-03
  0.440210402      -1.04763946E-02
  0.466846496      -1.17832934E-02
  0.492972463      -1.31398123E-02
  0.518555582      -1.45399170E-02
  0.543568432      -1.59774888E-02
  0.567986608      -1.74463261E-02
  0.591779053      -1.89398713E-02
  0.614923418      -2.04516985E-02
  0.637392759      -2.19751392E-02
  0.659164608      -2.35036016E-02
  0.680212319      -2.50302926E-02
  0.700515866      -2.65486352E-02
  0.720050395      -2.80518867E-02
  0.738797963      -2.95336042E-02
  0.756736219      -3.09872217E-02
  0.773846745      -3.24064195E-02
  0.790110588      -3.37849893E-02
  0.805509210      -3.51168476E-02
  0.820028365      -3.63962837E-02
  0.833650529      -3.76176275E-02
  0.846362352      -3.87755968E-02
  0.858148456      -3.98650542E-02
  0.868998230      -4.08813320E-02
  0.878898442      -4.18199077E-02
  0.887839615      -4.26767506E-02
  0.895810723      -4.34480347E-02
  0.902805328      -4.41305153E-02
  0.908813596      -4.47210744E-02
  0.913831174      -4.52172384E-02
  0.917851090      -4.56167683E-02
  0.920870066      -4.59179692E-02
  0.922884583      -4.61195000E-02
  0.923892260      -4.62204851E-02
 -0.915531397      -4.58022095E-02
 -0.914532721      -4.57021333E-02
 -0.912536502      -4.55024280E-02
 -0.909544766      -4.52039465E-02
 -0.905561268      -4.48080376E-02
 -0.900589108      -4.43163626E-02
 -0.894635260      -4.37311456E-02
 -0.887703955      -4.30548489E-02
 -0.879804909      -4.22905423E-02
 -0.870944560      -4.14414443E-02
 -0.861133993      -4.05113660E-02
 -0.850382447      -3.95042859E-02
 -0.838703096      -3.84246930E-02
 -0.826106250      -3.72772068E-02
 -0.812607348      -3.60669121E-02
 -0.798219621      -3.47990543E-02
 -0.782960355      -3.34792510E-02
 -0.766843736      -3.21131535E-02
 -0.749887943      -3.07067949E-02
 -0.732112050      -2.92663332E-02
 -0.713534117      -2.77980249E-02
 -0.694176376      -2.63083782E-02
 -0.674056590      -2.48037726E-02
 -0.653199315      -2.32908987E-02
 -0.631624520      -2.17762701E-02
 -0.609358609      -2.02666149E-02
 -0.586423695      -1.87684726E-02
 -0.562846482      -1.72884427E-02
 -0.538649261      -1.58328973E-02
 -0.513862789      -1.44083342E-02
 -0.488511264      -1.30209029E-02
 -0.462621719      -1.16766598E-02
 -0.436226636      -1.03815868E-02
 -0.409349710      -9.14122816E-03
 -0.382023156      -7.96107948E-03
 -0.354277223      -6.84630871E-03
 -0.326140910      -5.80176432E-03
 -0.297645777      -4.83203493E-03
 -0.268822670      -3.94135620E-03
 -0.239705220      -3.13365529E-03
 -0.210321710      -2.41241744E-03
 -0.180708438      -1.78084965E-03
 -0.150895566      -1.24168780E-03
 -0.120916180      -7.97297398E-04
  -9.08036903E-02  -4.49627201E-04
  -6.05929270E-02  -2.00204464E-04
  -3.03122886E-02  -5.01045142E-05
  -0.00000000      -0.00000000    
   3.03122886E-02  -5.01045142E-05
   6.05929270E-02  -2.00204464E-04
   9.08036903E-02  -4.49627201E-04
  0.120916180      -7.97297398E-04
  0.150895566      -1.24168780E-03
  0.180708438      -1.78084965E-03
  0.210321710      -2.41241744E-03
  0.239705220      -3.13365529E-03
  0.268822670      -3.94135620E-03
  0.297645777      -4.83203493E-03
  0.326140910      -5.80176432E-03
  0.354277223      -6.84630917E-03
  0.382023156      -7.96107948E-03
  0.409349710      -9.14122816E-03
  0.436226636      -1.03815878E-02
  0.462621719      -1.16766598E-02
  0.488511264      -1.30209029E-02
  0.513862789      -1.44083342E-02
  0.538649261      -1.58328973E-02
  0.562846482      -1.72884427E-02
  0.586423695      -1.87684726E-02
  0.609358609      -2.02666186E-02
  0.631624520      -2.17762701E-02
  0.653199315      -2.32908987E-02
  0.674056590      -2.48037726E-02
  0.694176376      -2.63083782E-02
  0.713534117      -2.77980249E-02
  0.732112050      -2.92663332E-02
  0.749887943      -3.07067949E-02
  0.766843736      -3.21131535E-02
  0.782960355      -3.34792510E-02
  0.798219621      -3.47990543E-02
  0.812607348      -3.60669121E-02
  0.826106250      -3.72772068E-02
  0.838703096      -3.84246930E-02
  0.850382447      -3.95042859E-02
  0.861133993      -4.05113660E-02
  0.870944560      -4.14414443E-02
  0.879804909      -4.22905423E-02
  0.887703955      -4.30548489E-02
  0.894635260      -4.37311456E-02
  0.900589108      -4.43163626E-02
  0.905561268      -4.48080376E-02
  0.909544766      -4.52039465E-02
  0.912536502      -4.55024280E-02
  0.914532721      -4.57021333E-02
  0.915531397      -4.58022095E-02
 -0.907246053      -4.53877151E-02
 -0.906256497      -4.52885404E-02
 -0.904278338      -4.50906418E-02
 -0.901313722      -4.47948687E-02
 -0.897366285      -4.44025397E-02
 -0.892439067      -4.39153165E-02
 -0.886539102      -4.33353931E-02
 -0.879670501      -4.26652133E-02
 -0.871842980      -4.19078209E-02
 -0.863062918      -4.10664156E-02
 -0.853341103      -4.01447527E-02
 -0.842686832      -3.91467884E-02
 -0.831113040      -3.80769633E-02
 -0.818630278      -3.69398594E-02
 -0.805253506      -3.57405171E-02
 -0.790996015      -3.44841331E-02
 -0.775874794      -3.31762731E-02
 -0.759904027      -3.18225399E-02
 -0.743101776      -3.04289106E-02
 -0.725486696      -2.90014856E-02
 -0.707076907      -2.75464654E-02
 -0.687894344      -2.60702968E-02
 -0.667956650      -2.45793108E-02
 -0.647288144      -2.30801255E-02
 -0.625908554      -2.15792023E-02
 -0.603844047      -2.00832114E-02
 -0.581116736      -1.85986236E-02
 -0.557752967      -1.71319880E-02
 -0.533774734      -1.56896152E-02
 -0.509212554      -1.42779443E-02
 -0.484090358      -1.29030664E-02
 -0.458435118      -1.15709882E-02
 -0.432278961      -1.02876360E-02
 -0.405645281      -9.05850343E-03
 -0.378565967      -7.88903516E-03
 -0.351071179      -6.78435201E-03
 -0.323189437      -5.74926054E-03
 -0.294952154      -4.78830608E-03
 -0.266389877      -3.90568795E-03
 -0.237535983      -3.10529675E-03
 -0.208418369      -2.39058584E-03
 -0.179073095      -1.76473358E-03
 -0.149529994      -1.23045081E-03
 -0.119821928      -7.90082151E-04
  -8.99819583E-02  -4.45558282E-04
  -6.00445829E-02  -1.98392678E-04
  -3.00379768E-02  -4.96510947E-05
  -0.00000000      -0.00000000    
   3.00379768E-02  -4.96510947E-05
   6.00445829E-02  -1.98392678E-04
   8.99819583E-02  -4.45558224E-04
  0.119821928      -7.90082151E-04
  0.149529994      -1.23045081E-03
  0.179073095      -1.76473358E-03
  0.208418369      -2.39058584E-03
  0.237535983      -3.10529675E-03
  0.266389877      -3.90568795E-03
  0.294952154      -4.78830608E-03
  0.323189437      -5.74926054E-03
  0.351071179      -6.78435294E-03
  0.378565967      -7.88903516E-03
  0.405645281      -9.05850343E-03
  0.432278961      -1.02876369E-02
  0.458435118      -1.15709882E-02
  0.484090358      -1.29030664E-02
  0.509212554      -1.42779443E-02
  0.533774734      -1.56896152E-02
  0.557752967      -1.71319880E-02
  0.581116736      -1.85986236E-02
  0.603844047      -2.00832114E-02
  0.625908554      -2.15792023E-02
  0.647288144      -2.30801255E-02
  0.667956650      -2.45793108E-02
  0.687894344      -2.60702968E-02
  0.707076907      -2.75464654E-02
  0.725486696      -2.90014856E-02
  0.743101776      -3.04289106E-02
  0.759904027      -3.18225399E-02
  0.775874794      -3.31762731E-02
  0.790996015      -3.44841331E-02
  0.805253506      -3.57405171E-02
  0.818630278      -3.69398594E-02
  0.831113040      -3.80769633E-02
  0.842686832      -3.91467884E-02
  0.853341103      -4.01447527E-02
  0.863062918      -4.10664193E-02
  0.871842980      -4.19078209E-02
  0.879670501      -4.26652133E-02
  0.886539102      -4.33353931E-02
  0.892439067      -4.39153165E-02
  0.897366285      -4.44025397E-02
  0.901313722      -4.47948687E-02
  0.904278338      -4.50906418E-02
  0.906256497      -4.52885404E-02
  0.907246053      -4.53877151E-02
 -0.899035811      -4.49769646E-02
 -0.898055136      -4.48786952E-02
 -0.896094859      -4.46825847E-02
 -0.893157005      -4.43894863E-02
 -0.889245331      -4.40007076E-02
 -0.884362757      -4.35178950E-02
 -0.878516138      -4.29432206E-02
 -0.871709764      -4.22791056E-02
 -0.863952994      -4.15285714E-02
 -0.855252385      -4.06947769E-02
 -0.845618546      -3.97814512E-02
 -0.835060656      -3.87925170E-02
 -0.823591709      -3.77323776E-02
 -0.811221898      -3.66055630E-02
 -0.797966123      -3.54170762E-02
 -0.783837736      -3.41720618E-02
 -0.768853366      -3.28760408E-02
 -0.753027141      -3.15345563E-02
 -0.736376882      -3.01535353E-02
 -0.718921185      -2.87390295E-02
 -0.700678051      -2.72971764E-02
 -0.681669056      -2.58343648E-02
 -0.661911726      -2.43568718E-02
 -0.641430259      -2.28712559E-02
 -0.620244205      -2.13839151E-02
 -0.598379433      -1.99014619E-02
 -0.575857818      -1.84303112E-02
 -0.552705407      -1.69769470E-02
 -0.528944075      -1.55476267E-02
 -0.504604280      -1.41487326E-02
 -0.479709506      -1.27862981E-02
 -0.454286456      -1.14662750E-02
 -0.428366929      -1.01945363E-02
 -0.401974261      -8.97652563E-03
 -0.375140041      -7.81764090E-03
 -0.347894013      -6.72295550E-03
 -0.320264667      -5.69723081E-03
 -0.292282939      -4.74497350E-03
 -0.263979167      -3.87034286E-03
 -0.235386342      -3.07719479E-03
 -0.206532240      -2.36895145E-03
 -0.177452520      -1.74876326E-03
 -0.148176804      -1.21931569E-03
 -0.118737571      -7.82932097E-04
  -8.91676396E-02  -4.41526005E-04
  -5.95011935E-02  -1.96597277E-04
  -2.97661368E-02  -4.92017571E-05
  -0.00000000      -0.00000000    
   2.97661368E-02  -4.92017571E-05
   5.95011935E-02  -1.96597277E-04
   8.91676396E-02  -4.41526005E-04
  0.118737571      -7.82932097E-04
  0.148176804      -1.21931569E-03
  0.177452520      -1.74876326E-03
  0.206532240      -2.36895145E-03
  0.235386342      -3.07719479E-03
  0.263979167      -3.87034286E-03
  0.292282939      -4.74497350E-03
  0.320264667      -5.69723081E-03
  0.347894013      -6.72295596E-03
  0.375140041      -7.81764090E-03
  0.401974261      -8.97652563E-03
  0.428366929      -1.01945363E-02
  0.454286456      -1.14662750E-02
  0.479709506      -1.27862981E-02
  0.504604280      -1.41487326E-02
  0.528944075      -1.55476267E-02
  0.552705407      -1.69769470E-02
  0.575857818      -1.84303112E-02
  0.598379433      -1.99014638E-02
  0.620244205      -2.13839151E-02
  0.641430259      -2.28712559E-02
  0.661911726      -2.43568718E-02
  0.681669056      -2.58343648E-02
  0.700678051      -2.72971764E-02
  0.718921185      -2.87390295E-02
  0.736376882      -3.01535353E-02
  0.753027141      -3.15345563E-02
  0.768853366      -3.28760408E-02
  0.783837736      -3.41720618E-02
  0.797966123      -3.54170762E-02
  0.811221898      -3.66055630E-02
  0.823591709      -3.77323739E-02
  0.835060656      -3.87925170E-02
  0.845618546      -3.97814512E-02
  0.855252385      -4.06947769E-02
  0.863952994      -4.15285714E-02
  0.871709764      -4.22791056E-02
  0.878516138      -4.29432206E-02
  0.884362757      -4.35178950E-02
  0.889245331      -4.40007076E-02
  0.893157005      -4.43894863E-02
  0.896094859      -4.46825847E-02
  0.898055136      -4.48786952E-02
  0.899035811      -4.49769646E-02
   4.27775644E-02 -0.895178735    
   4.27308232E-02 -0.895181000    
   4.26373892E-02 -0.895185411    
   4.24973629E-02 -0.895192087    
   4.23109047E-02 -0.895200908    
   4.20782194E-02 -0.895211875    
   4.17995416E-02 -0.895224929    
   4.14751917E-02 -0.895240009    
   4.11055125E-02 -0.895257056    
   4.06909138E-02 -0.895276010    
   4.02318314E-02 -0.895296752    
   3.97287831E-02 -0.895319223    
   3.91823016E-02 -0.895343304    
   3.85929868E-02 -0.895368874    
   3.79614830E-02 -0.895395875    
   3.72884721E-02 -0.895424187    
   3.65746841E-02 -0.895453632    
   3.58209051E-02 -0.895484090    
   3.50279473E-02 -0.895515442    
   3.41966823E-02 -0.895547569    
   3.33280042E-02 -0.895580351    
   3.24228704E-02 -0.895613551    
   3.14822607E-02 -0.895647109    
   3.05072032E-02 -0.895680845    
   2.94987708E-02 -0.895714641    
   2.84580477E-02 -0.895748258    
   2.73861773E-02 -0.895781696    
   2.62843296E-02 -0.895814717    
   2.51537114E-02 -0.895847142    
   2.39955522E-02 -0.895878911    
   2.28111167E-02 -0.895909846    
   2.16017067E-02 -0.895939887    
   2.03686375E-02 -0.895968735    
   1.91132613E-02 -0.895996392    
   1.78369470E-02 -0.896022737    
   1.65410992E-02 -0.896047592    
   1.52271269E-02 -0.896070838    
   1.38964728E-02 -0.896092474    
   1.25505943E-02 -0.896112382    
   1.11909648E-02 -0.896130383    
   9.81907267E-03 -0.896146476    
   8.43642000E-03 -0.896160543    
   7.04452116E-03 -0.896172583    
   5.64490445E-03 -0.896182477    
   4.23910050E-03 -0.896190226    
   2.82865041E-03 -0.896195769    
   1.41510088E-03 -0.896199107    
   1.04331431E-11 -0.896200240    
  -1.41510076E-03 -0.896199107    
  -2.82865041E-03 -0.896195769    
  -4.23910050E-03 -0.896190226    
  -5.64490445E-03 -0.896182477    
  -7.04452209E-03 -0.896172583    
  -8.43642093E-03 -0.896160543    
  -9.81907267E-03 -0.896146476    
  -1.11909639E-02 -0.896130383    
  -1.25505961E-02 -0.896112382    
  -1.38964728E-02 -0.896092474    
  -1.52271269E-02 -0.896070838    
  -1.65410973E-02 -0.896047592    
  -1.78369489E-02 -0.896022737    
  -1.91132594E-02 -0.895996392    
  -2.03686357E-02 -0.895968735    
  -2.16017086E-02 -0.895939887    
  -2.28111167E-02 -0.895909846    
  -2.39955503E-02 -0.895878911    
  -2.51537096E-02 -0.895847142    
  -2.62843296E-02 -0.895814717    
  -2.73861773E-02 -0.895781696    
