
      1   4224   4011      1
    1  0.4877076E+00  0.1101110E+00 -0.4500000E+00  0.9754485E+00  0.2202279E+00  0.0000000E+00  0.6728700E-03
    1  0.4858305E+00  0.1181176E+00 -0.4500000E+00  0.9716935E+00  0.2362451E+00  0.0000000E+00  0.6728705E-03
    1  0.4838221E+00  0.1260923E+00 -0.4500000E+00  0.9676768E+00  0.2521935E+00  0.0000000E+00  0.6728709E-03
    1  0.4816827E+00  0.1340329E+00 -0.4500000E+00  0.9633986E+00  0.2680733E+00  0.0000000E+00  0.6728705E-03
    1  0.4794131E+00  0.1419372E+00 -0.4500000E+00  0.9588586E+00  0.2838843E+00  0.0000000E+00  0.6728700E-03
    1  0.4770138E+00  0.1498030E+00 -0.4500000E+00  0.9540591E+00  0.2996185E+00  0.0000000E+00  0.6728711E-03
    1  0.4744854E+00  0.1576284E+00 -0.4500000E+00  0.9490032E+00  0.3152666E+00  0.0000000E+00  0.6728703E-03
    1  0.4718286E+00  0.1654111E+00 -0.4500000E+00  0.9436889E+00  0.3308340E+00  0.0000000E+00  0.6728715E-03
    1  0.4690442E+00  0.1731491E+00 -0.4500000E+00  0.9381205E+00  0.3463089E+00  0.0000000E+00  0.6728692E-03
    1  0.4661329E+00  0.1808403E+00 -0.4500000E+00  0.9322980E+00  0.3616911E+00  0.0000000E+00  0.6728711E-03
    1  0.4630955E+00  0.1884825E+00 -0.4500000E+00  0.9262213E+00  0.3769802E+00  0.0000000E+00  0.6728707E-03
    1  0.4599329E+00  0.1960737E+00 -0.4500000E+00  0.9198967E+00  0.3921608E+00  0.0000000E+00  0.6728701E-03
    1  0.4566457E+00  0.2036118E+00 -0.4500000E+00  0.9133230E+00  0.4072360E+00  0.0000000E+00  0.6728702E-03
    1  0.4532350E+00  0.2110949E+00 -0.4500000E+00  0.9065001E+00  0.4222056E+00  0.0000000E+00  0.6728709E-03
    1  0.4497018E+00  0.2185209E+00 -0.4500000E+00  0.8994341E+00  0.4370563E+00  0.0000000E+00  0.6728705E-03
    1  0.4460469E+00  0.2258878E+00 -0.4500000E+00  0.8921241E+00  0.4517904E+00  0.0000000E+00  0.6728711E-03
    1  0.4422713E+00  0.2331935E+00 -0.4500000E+00  0.8845724E+00  0.4664029E+00  0.0000000E+00  0.6728695E-03
    1  0.4383760E+00  0.2404362E+00 -0.4500000E+00  0.8767825E+00  0.4808871E+00  0.0000000E+00  0.6728698E-03
    1  0.4343622E+00  0.2476138E+00 -0.4500000E+00  0.8687540E+00  0.4952438E+00  0.0000000E+00  0.6728711E-03
    1  0.4302309E+00  0.2547244E+00 -0.4500000E+00  0.8604899E+00  0.5094674E+00  0.0000000E+00  0.6728711E-03
    1  0.4259831E+00  0.2617661E+00 -0.4500000E+00  0.8519953E+00  0.5235494E+00  0.0000000E+00  0.6728714E-03
    1  0.4216201E+00  0.2687371E+00 -0.4500000E+00  0.8432686E+00  0.5374923E+00  0.0000000E+00  0.6728689E-03
    1  0.4171430E+00  0.2756352E+00 -0.4500000E+00  0.8343140E+00  0.5512894E+00  0.0000000E+00  0.6728718E-03
    1  0.4125531E+00  0.2824588E+00 -0.4500000E+00  0.8251333E+00  0.5649381E+00  0.0000000E+00  0.6728702E-03
    1  0.4078516E+00  0.2892061E+00 -0.4500000E+00  0.8157325E+00  0.5784293E+00  0.0000000E+00  0.6728707E-03
    1  0.4030398E+00  0.2958751E+00 -0.4500000E+00  0.8061048E+00  0.5917728E+00  0.0000000E+00  0.6728700E-03
    1  0.3981189E+00  0.3024640E+00 -0.4500000E+00  0.7962648E+00  0.6049482E+00  0.0000000E+00  0.6728710E-03
    1  0.3930902E+00  0.3089711E+00 -0.4500000E+00  0.7862085E+00  0.6179612E+00  0.0000000E+00  0.6728711E-03
    1  0.3879553E+00  0.3153946E+00 -0.4500000E+00  0.7759358E+00  0.6308119E+00  0.0000000E+00  0.6728705E-03
    1  0.3827155E+00  0.3217328E+00 -0.4500000E+00  0.7654576E+00  0.6434863E+00  0.0000000E+00  0.6728687E-03
    1  0.3773720E+00  0.3279839E+00 -0.4500000E+00  0.7547691E+00  0.6559905E+00  0.0000000E+00  0.6728703E-03
    1  0.3719265E+00  0.3341464E+00 -0.4500000E+00  0.7438788E+00  0.6683146E+00  0.0000000E+00  0.6728710E-03
    1  0.3663803E+00  0.3402184E+00 -0.4500000E+00  0.7327849E+00  0.6804604E+00  0.0000000E+00  0.6728722E-03
    1  0.3607351E+00  0.3461984E+00 -0.4500000E+00  0.7214943E+00  0.6924203E+00  0.0000000E+00  0.6728710E-03
    1  0.3549922E+00  0.3520847E+00 -0.4500000E+00  0.7100090E+00  0.7041927E+00  0.0000000E+00  0.6728689E-03
    1  0.3491533E+00  0.3578758E+00 -0.4500000E+00  0.6983305E+00  0.7157755E+00  0.0000000E+00  0.6728713E-03
    1  0.3432200E+00  0.3635700E+00 -0.4500000E+00  0.6864624E+00  0.7271653E+00  0.0000000E+00  0.6728713E-03
    1  0.3371938E+00  0.3691659E+00 -0.4500000E+00  0.6744105E+00  0.7383566E+00  0.0000000E+00  0.6728704E-03
    1  0.3310764E+00  0.3746619E+00 -0.4500000E+00  0.6621745E+00  0.7493497E+00  0.0000000E+00  0.6728686E-03
    1  0.3248693E+00  0.3800566E+00 -0.4500000E+00  0.6497606E+00  0.7601389E+00  0.0000000E+00  0.6728709E-03
    1  0.3185745E+00  0.3853484E+00 -0.4500000E+00  0.6371722E+00  0.7707214E+00  0.0000000E+00  0.6728701E-03
    1  0.3121934E+00  0.3905360E+00 -0.4500000E+00  0.6244077E+00  0.7810985E+00  0.0000000E+00  0.6728715E-03
    1  0.3057279E+00  0.3956180E+00 -0.4500000E+00  0.6114747E+00  0.7912639E+00  0.0000000E+00  0.6728710E-03
    1  0.2991796E+00  0.4005929E+00 -0.4500000E+00  0.5983794E+00  0.8012130E+00  0.0000000E+00  0.6728697E-03
    1  0.2925504E+00  0.4054594E+00 -0.4500000E+00  0.5851223E+00  0.8109451E+00  0.0000000E+00  0.6728709E-03
    1  0.2858421E+00  0.4102162E+00 -0.4500000E+00  0.5717028E+00  0.8204607E+00  0.0000000E+00  0.6728714E-03
    1  0.2790565E+00  0.4148621E+00 -0.4500000E+00  0.5581334E+00  0.8297513E+00  0.0000000E+00  0.6728692E-03
    1  0.2721953E+00  0.4193957E+00 -0.4500000E+00  0.5444087E+00  0.8388200E+00  0.0000000E+00  0.6728706E-03
    1  0.2652606E+00  0.4238159E+00 -0.4500000E+00  0.5305366E+00  0.8476620E+00  0.0000000E+00  0.6728707E-03
    1  0.2582540E+00  0.4281214E+00 -0.4500000E+00  0.5165279E+00  0.8562704E+00  0.0000000E+00  0.6728694E-03
    1  0.2511776E+00  0.4323111E+00 -0.4500000E+00  0.5023718E+00  0.8646517E+00  0.0000000E+00  0.6728712E-03
    1  0.2440332E+00  0.4363838E+00 -0.4500000E+00  0.4880834E+00  0.8727970E+00  0.0000000E+00  0.6728707E-03
    1  0.2368229E+00  0.4403386E+00 -0.4500000E+00  0.4736604E+00  0.8807076E+00  0.0000000E+00  0.6728709E-03
    1  0.2295484E+00  0.4441741E+00 -0.4500000E+00  0.4591114E+00  0.8883787E+00  0.0000000E+00  0.6728699E-03
    1  0.2222118E+00  0.4478894E+00 -0.4500000E+00  0.4444414E+00  0.8958079E+00  0.0000000E+00  0.6728710E-03
    1  0.2148152E+00  0.4514837E+00 -0.4500000E+00  0.4296424E+00  0.9029992E+00  0.0000000E+00  0.6728698E-03
    1  0.2073604E+00  0.4549558E+00 -0.4500000E+00  0.4147363E+00  0.9099417E+00  0.0000000E+00  0.6728718E-03
    1  0.1998495E+00  0.4583048E+00 -0.4500000E+00  0.3997128E+00  0.9166404E+00  0.0000000E+00  0.6728703E-03
    1  0.1922846E+00  0.4615298E+00 -0.4500000E+00  0.3845800E+00  0.9230917E+00  0.0000000E+00  0.6728697E-03
    1  0.1846676E+00  0.4646299E+00 -0.4500000E+00  0.3693486E+00  0.9292909E+00  0.0000000E+00  0.6728705E-03
    1  0.1770007E+00  0.4676043E+00 -0.4500000E+00  0.3540123E+00  0.9352407E+00  0.0000000E+00  0.6728709E-03
    1  0.1692859E+00  0.4704523E+00 -0.4500000E+00  0.3385856E+00  0.9409356E+00  0.0000000E+00  0.6728710E-03
    1  0.1615252E+00  0.4731730E+00 -0.4500000E+00  0.3230615E+00  0.9463780E+00  0.0000000E+00  0.6728701E-03
    1  0.1537209E+00  0.4757657E+00 -0.4500000E+00  0.3074502E+00  0.9515642E+00  0.0000000E+00  0.6728697E-03
    1  0.1458750E+00  0.4782296E+00 -0.4500000E+00  0.2917621E+00  0.9564909E+00  0.0000000E+00  0.6728710E-03
    1  0.1379897E+00  0.4805642E+00 -0.4500000E+00  0.2759878E+00  0.9611612E+00  0.0000000E+00  0.6728703E-03
    1  0.1300670E+00  0.4827687E+00 -0.4500000E+00  0.2601440E+00  0.9655699E+00  0.0000000E+00  0.6728713E-03
    1  0.1221091E+00  0.4848427E+00 -0.4500000E+00  0.2442248E+00  0.9697186E+00  0.0000000E+00  0.6728704E-03
    1  0.1141182E+00  0.4867855E+00 -0.4500000E+00  0.2282439E+00  0.9736040E+00  0.0000000E+00  0.6728700E-03
    1  0.1060964E+00  0.4885966E+00 -0.4500000E+00  0.2122009E+00  0.9772260E+00  0.0000000E+00  0.6728706E-03
    1  0.9804592E-01  0.4902755E+00 -0.4500000E+00  0.1960966E+00  0.9805846E+00  0.0000000E+00  0.6728705E-03
    1  0.8996891E-01  0.4918218E+00 -0.4500000E+00  0.1799452E+00  0.9836767E+00  0.0000000E+00  0.6728705E-03
    1  0.8186755E-01  0.4932351E+00 -0.4500000E+00  0.1637393E+00  0.9865036E+00  0.0000000E+00  0.6728708E-03
    1  0.7374405E-01  0.4945148E+00 -0.4500000E+00  0.1474938E+00  0.9890630E+00  0.0000000E+00  0.6728702E-03
    1  0.6560060E-01  0.4956608E+00 -0.4500000E+00  0.1312081E+00  0.9913548E+00  0.0000000E+00  0.6728710E-03
    1  0.5743940E-01  0.4966727E+00 -0.4500000E+00  0.1148828E+00  0.9933791E+00  0.0000000E+00  0.6728704E-03
    1  0.4926266E-01  0.4975503E+00 -0.4500000E+00  0.9852847E-01  0.9951343E+00  0.0000000E+00  0.6728705E-03
    1  0.4107260E-01  0.4982932E+00 -0.4500000E+00  0.8214513E-01  0.9966204E+00  0.0000000E+00  0.6728703E-03
    1  0.3287142E-01  0.4989014E+00 -0.4500000E+00  0.6574724E-01  0.9978363E+00  0.0000000E+00  0.6728707E-03
    1  0.2466135E-01  0.4993745E+00 -0.4500000E+00  0.4932403E-01  0.9987829E+00  0.0000000E+00  0.6728705E-03
    1  0.1644461E-01  0.4997126E+00 -0.4500000E+00  0.3288993E-01  0.9994590E+00  0.0000000E+00  0.6728705E-03
    1  0.8223415E-02  0.4999155E+00 -0.4500000E+00  0.1644859E-01  0.9998647E+00  0.0000000E+00  0.6728705E-03
    1  0.0000000E+00  0.4999831E+00 -0.4500000E+00  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.6728705E-03
    1 -0.8223415E-02  0.4999155E+00 -0.4500000E+00 -0.1644859E-01  0.9998647E+00  0.0000000E+00  0.6728705E-03
    1 -0.1644460E-01  0.4997126E+00 -0.4500000E+00 -0.3288993E-01  0.9994590E+00  0.0000000E+00  0.6728705E-03
    1 -0.2466135E-01  0.4993745E+00 -0.4500000E+00 -0.4932403E-01  0.9987829E+00  0.0000000E+00  0.6728705E-03
    1 -0.3287142E-01  0.4989014E+00 -0.4500000E+00 -0.6574724E-01  0.9978363E+00  0.0000000E+00  0.6728707E-03
    1 -0.4107260E-01  0.4982932E+00 -0.4500000E+00 -0.8214513E-01  0.9966204E+00  0.0000000E+00  0.6728703E-03
    1 -0.4926266E-01  0.4975503E+00 -0.4500000E+00 -0.9852847E-01  0.9951343E+00  0.0000000E+00  0.6728705E-03
    1 -0.5743940E-01  0.4966727E+00 -0.4500000E+00 -0.1148828E+00  0.9933791E+00  0.0000000E+00  0.6728704E-03
    1 -0.6560060E-01  0.4956609E+00 -0.4500000E+00 -0.1312081E+00  0.9913548E+00  0.0000000E+00  0.6728710E-03
    1 -0.7374405E-01  0.4945148E+00 -0.4500000E+00 -0.1474938E+00  0.9890630E+00  0.0000000E+00  0.6728702E-03
    1 -0.8186755E-01  0.4932351E+00 -0.4500000E+00 -0.1637393E+00  0.9865036E+00  0.0000000E+00  0.6728708E-03
    1 -0.8996891E-01  0.4918218E+00 -0.4500000E+00 -0.1799452E+00  0.9836767E+00  0.0000000E+00  0.6728705E-03
    1 -0.9804592E-01  0.4902755E+00 -0.4500000E+00 -0.1960966E+00  0.9805846E+00  0.0000000E+00  0.6728705E-03
    1 -0.1060964E+00  0.4885966E+00 -0.4500000E+00 -0.2122009E+00  0.9772260E+00  0.0000000E+00  0.6728706E-03
    1 -0.1141182E+00  0.4867855E+00 -0.4500000E+00 -0.2282439E+00  0.9736040E+00  0.0000000E+00  0.6728700E-03
    1 -0.1221091E+00  0.4848427E+00 -0.4500000E+00 -0.2442248E+00  0.9697186E+00  0.0000000E+00  0.6728704E-03
    1 -0.1300670E+00  0.4827687E+00 -0.4500000E+00 -0.2601440E+00  0.9655699E+00  0.0000000E+00  0.6728713E-03
    1 -0.1379897E+00  0.4805642E+00 -0.4500000E+00 -0.2759878E+00  0.9611612E+00  0.0000000E+00  0.6728703E-03
    1 -0.1458750E+00  0.4782296E+00 -0.4500000E+00 -0.2917621E+00  0.9564909E+00  0.0000000E+00  0.6728710E-03
    1 -0.1537209E+00  0.4757657E+00 -0.4500000E+00 -0.3074502E+00  0.9515642E+00  0.0000000E+00  0.6728697E-03
    1 -0.1615252E+00  0.4731730E+00 -0.4500000E+00 -0.3230615E+00  0.9463780E+00  0.0000000E+00  0.6728701E-03
    1 -0.1692859E+00  0.4704523E+00 -0.4500000E+00 -0.3385856E+00  0.9409356E+00  0.0000000E+00  0.6728710E-03
    1 -0.1770007E+00  0.4676043E+00 -0.4500000E+00 -0.3540123E+00  0.9352407E+00  0.0000000E+00  0.6728709E-03
    1 -0.1846676E+00  0.4646299E+00 -0.4500000E+00 -0.3693486E+00  0.9292909E+00  0.0000000E+00  0.6728705E-03
    1 -0.1922846E+00  0.4615298E+00 -0.4500000E+00 -0.3845800E+00  0.9230917E+00  0.0000000E+00  0.6728697E-03
    1 -0.1998495E+00  0.4583048E+00 -0.4500000E+00 -0.3997128E+00  0.9166404E+00  0.0000000E+00  0.6728703E-03
    1 -0.2073604E+00  0.4549558E+00 -0.4500000E+00 -0.4147363E+00  0.9099417E+00  0.0000000E+00  0.6728718E-03
    1 -0.2148152E+00  0.4514837E+00 -0.4500000E+00 -0.4296424E+00  0.9029992E+00  0.0000000E+00  0.6728698E-03
    1 -0.2222118E+00  0.4478894E+00 -0.4500000E+00 -0.4444414E+00  0.8958079E+00  0.0000000E+00  0.6728710E-03
    1 -0.2295484E+00  0.4441741E+00 -0.4500000E+00 -0.4591114E+00  0.8883787E+00  0.0000000E+00  0.6728699E-03
    1 -0.2368229E+00  0.4403385E+00 -0.4500000E+00 -0.4736604E+00  0.8807076E+00  0.0000000E+00  0.6728709E-03
    1 -0.2440332E+00  0.4363838E+00 -0.4500000E+00 -0.4880834E+00  0.8727970E+00  0.0000000E+00  0.6728707E-03
    1 -0.2511776E+00  0.4323111E+00 -0.4500000E+00 -0.5023718E+00  0.8646517E+00  0.0000000E+00  0.6728712E-03
    1 -0.2582540E+00  0.4281214E+00 -0.4500000E+00 -0.5165279E+00  0.8562704E+00  0.0000000E+00  0.6728694E-03
    1 -0.2652606E+00  0.4238159E+00 -0.4500000E+00 -0.5305366E+00  0.8476620E+00  0.0000000E+00  0.6728707E-03
    1 -0.2721953E+00  0.4193957E+00 -0.4500000E+00 -0.5444087E+00  0.8388200E+00  0.0000000E+00  0.6728706E-03
    1 -0.2790565E+00  0.4148621E+00 -0.4500000E+00 -0.5581334E+00  0.8297513E+00  0.0000000E+00  0.6728692E-03
    1 -0.2858421E+00  0.4102162E+00 -0.4500000E+00 -0.5717028E+00  0.8204607E+00  0.0000000E+00  0.6728714E-03
    1 -0.2925504E+00  0.4054594E+00 -0.4500000E+00 -0.5851223E+00  0.8109451E+00  0.0000000E+00  0.6728709E-03
    1 -0.2991796E+00  0.4005929E+00 -0.4500000E+00 -0.5983794E+00  0.8012130E+00  0.0000000E+00  0.6728697E-03
    1 -0.3057279E+00  0.3956180E+00 -0.4500000E+00 -0.6114747E+00  0.7912639E+00  0.0000000E+00  0.6728710E-03
    1 -0.3121934E+00  0.3905360E+00 -0.4500000E+00 -0.6244077E+00  0.7810985E+00  0.0000000E+00  0.6728715E-03
    1 -0.3185745E+00  0.3853484E+00 -0.4500000E+00 -0.6371722E+00  0.7707214E+00  0.0000000E+00  0.6728701E-03
    1 -0.3248694E+00  0.3800566E+00 -0.4500000E+00 -0.6497606E+00  0.7601389E+00  0.0000000E+00  0.6728709E-03
    1 -0.3310763E+00  0.3746619E+00 -0.4500000E+00 -0.6621745E+00  0.7493497E+00  0.0000000E+00  0.6728686E-03
    1 -0.3371938E+00  0.3691659E+00 -0.4500000E+00 -0.6744105E+00  0.7383566E+00  0.0000000E+00  0.6728704E-03
    1 -0.3432200E+00  0.3635700E+00 -0.4500000E+00 -0.6864624E+00  0.7271653E+00  0.0000000E+00  0.6728713E-03
    1 -0.3491533E+00  0.3578758E+00 -0.4500000E+00 -0.6983305E+00  0.7157755E+00  0.0000000E+00  0.6728713E-03
    1 -0.3549922E+00  0.3520847E+00 -0.4500000E+00 -0.7100090E+00  0.7041927E+00  0.0000000E+00  0.6728689E-03
    1 -0.3607351E+00  0.3461984E+00 -0.4500000E+00 -0.7214943E+00  0.6924203E+00  0.0000000E+00  0.6728710E-03
    1 -0.3663803E+00  0.3402184E+00 -0.4500000E+00 -0.7327849E+00  0.6804604E+00  0.0000000E+00  0.6728722E-03
    1 -0.3719265E+00  0.3341464E+00 -0.4500000E+00 -0.7438788E+00  0.6683146E+00  0.0000000E+00  0.6728710E-03
    1 -0.3773720E+00  0.3279839E+00 -0.4500000E+00 -0.7547691E+00  0.6559905E+00  0.0000000E+00  0.6728703E-03
    1 -0.3827155E+00  0.3217328E+00 -0.4500000E+00 -0.7654576E+00  0.6434863E+00  0.0000000E+00  0.6728687E-03
    1 -0.3879553E+00  0.3153946E+00 -0.4500000E+00 -0.7759358E+00  0.6308119E+00  0.0000000E+00  0.6728705E-03
    1 -0.3930902E+00  0.3089711E+00 -0.4500000E+00 -0.7862085E+00  0.6179612E+00  0.0000000E+00  0.6728711E-03
    1 -0.3981189E+00  0.3024640E+00 -0.4500000E+00 -0.7962648E+00  0.6049482E+00  0.0000000E+00  0.6728710E-03
    1 -0.4030398E+00  0.2958750E+00 -0.4500000E+00 -0.8061048E+00  0.5917728E+00  0.0000000E+00  0.6728700E-03
    1 -0.4078516E+00  0.2892061E+00 -0.4500000E+00 -0.8157325E+00  0.5784293E+00  0.0000000E+00  0.6728707E-03
    1 -0.4125531E+00  0.2824588E+00 -0.4500000E+00 -0.8251333E+00  0.5649381E+00  0.0000000E+00  0.6728702E-03
    1 -0.4171430E+00  0.2756352E+00 -0.4500000E+00 -0.8343140E+00  0.5512894E+00  0.0000000E+00  0.6728718E-03
    1 -0.4216201E+00  0.2687371E+00 -0.4500000E+00 -0.8432686E+00  0.5374923E+00  0.0000000E+00  0.6728689E-03
    1 -0.4259831E+00  0.2617661E+00 -0.4500000E+00 -0.8519953E+00  0.5235494E+00  0.0000000E+00  0.6728714E-03
    1 -0.4302309E+00  0.2547244E+00 -0.4500000E+00 -0.8604899E+00  0.5094674E+00  0.0000000E+00  0.6728711E-03
    1 -0.4343622E+00  0.2476138E+00 -0.4500000E+00 -0.8687540E+00  0.4952438E+00  0.0000000E+00  0.6728711E-03
    1 -0.4383760E+00  0.2404362E+00 -0.4500000E+00 -0.8767825E+00  0.4808871E+00  0.0000000E+00  0.6728698E-03
    1 -0.4422713E+00  0.2331935E+00 -0.4500000E+00 -0.8845724E+00  0.4664029E+00  0.0000000E+00  0.6728695E-03
    1 -0.4460469E+00  0.2258878E+00 -0.4500000E+00 -0.8921241E+00  0.4517904E+00  0.0000000E+00  0.6728711E-03
    1 -0.4497018E+00  0.2185209E+00 -0.4500000E+00 -0.8994341E+00  0.4370563E+00  0.0000000E+00  0.6728705E-03
    1 -0.4532350E+00  0.2110949E+00 -0.4500000E+00 -0.9065001E+00  0.4222056E+00  0.0000000E+00  0.6728709E-03
    1 -0.4566457E+00  0.2036118E+00 -0.4500000E+00 -0.9133230E+00  0.4072360E+00  0.0000000E+00  0.6728702E-03
    1 -0.4599328E+00  0.1960737E+00 -0.4500000E+00 -0.9198967E+00  0.3921608E+00  0.0000000E+00  0.6728701E-03
    1 -0.4630955E+00  0.1884824E+00 -0.4500000E+00 -0.9262213E+00  0.3769802E+00  0.0000000E+00  0.6728707E-03
    1 -0.4661329E+00  0.1808403E+00 -0.4500000E+00 -0.9322980E+00  0.3616911E+00  0.0000000E+00  0.6728711E-03
    1 -0.4690442E+00  0.1731491E+00 -0.4500000E+00 -0.9381205E+00  0.3463089E+00  0.0000000E+00  0.6728692E-03
    1 -0.4718286E+00  0.1654111E+00 -0.4500000E+00 -0.9436889E+00  0.3308340E+00  0.0000000E+00  0.6728715E-03
    1 -0.4744854E+00  0.1576284E+00 -0.4500000E+00 -0.9490032E+00  0.3152666E+00  0.0000000E+00  0.6728703E-03
    1 -0.4770138E+00  0.1498031E+00 -0.4500000E+00 -0.9540591E+00  0.2996185E+00  0.0000000E+00  0.6728711E-03
    1 -0.4794131E+00  0.1419372E+00 -0.4500000E+00 -0.9588586E+00  0.2838843E+00  0.0000000E+00  0.6728700E-03
    1 -0.4816828E+00  0.1340329E+00 -0.4500000E+00 -0.9633986E+00  0.2680733E+00  0.0000000E+00  0.6728705E-03
    1 -0.4838221E+00  0.1260923E+00 -0.4500000E+00 -0.9676768E+00  0.2521935E+00  0.0000000E+00  0.6728709E-03
    1 -0.4858305E+00  0.1181176E+00 -0.4500000E+00 -0.9716935E+00  0.2362451E+00  0.0000000E+00  0.6728705E-03
    1 -0.4877076E+00  0.1101110E+00 -0.4500000E+00 -0.9754485E+00  0.2202279E+00  0.0000000E+00  0.6728700E-03
    1 -0.4894526E+00  0.1020746E+00 -0.4500000E+00 -0.9789383E+00  0.2041560E+00  0.0000000E+00  0.6728705E-03
    1 -0.4910653E+00  0.9401060E-01 -0.4500000E+00 -0.9821640E+00  0.1880264E+00  0.0000000E+00  0.6728703E-03
    1 -0.4925451E+00  0.8592114E-01 -0.4500000E+00 -0.9851232E+00  0.1718495E+00  0.0000000E+00  0.6728707E-03
    1 -0.4938916E+00  0.7780844E-01 -0.4500000E+00 -0.9878167E+00  0.1556220E+00  0.0000000E+00  0.6728706E-03
    1 -0.4951046E+00  0.6967468E-01 -0.4500000E+00 -0.9902425E+00  0.1393545E+00  0.0000000E+00  0.6728708E-03
    1 -0.4961836E+00  0.6152208E-01 -0.4500000E+00 -0.9924008E+00  0.1230474E+00  0.0000000E+00  0.6728704E-03
    1 -0.4971283E+00  0.5335284E-01 -0.4500000E+00 -0.9942901E+00  0.1067111E+00  0.0000000E+00  0.6728707E-03
    1 -0.4979386E+00  0.4516915E-01 -0.4500000E+00 -0.9959111E+00  0.9033864E-01  0.0000000E+00  0.6728702E-03
    1 -0.4986141E+00  0.3697326E-01 -0.4500000E+00 -0.9972618E+00  0.7395160E-01  0.0000000E+00  0.6728706E-03
    1 -0.4991548E+00  0.2876736E-01 -0.4500000E+00 -0.9983434E+00  0.5753564E-01  0.0000000E+00  0.6728705E-03
    1 -0.4995604E+00  0.2055367E-01 -0.4500000E+00 -0.9991547E+00  0.4110879E-01  0.0000000E+00  0.6728705E-03
    1 -0.4998309E+00  0.1233443E-01 -0.4500000E+00 -0.9996956E+00  0.2467107E-01  0.0000000E+00  0.6728707E-03
    1 -0.4999662E+00  0.4111847E-02 -0.4500000E+00 -0.9999662E+00  0.8222482E-02  0.0000000E+00  0.6728705E-03
    1  0.4999662E+00  0.4111847E-02 -0.5318182E+00  0.9999662E+00  0.8222483E-02  0.0000000E+00  0.6728703E-03
    1  0.4998309E+00  0.1233443E-01 -0.5318182E+00  0.9996956E+00  0.2467107E-01  0.0000000E+00  0.6728704E-03
    1  0.4995604E+00  0.2055367E-01 -0.5318182E+00  0.9991547E+00  0.4110879E-01  0.0000000E+00  0.6728703E-03
    1  0.4991548E+00  0.2876736E-01 -0.5318182E+00  0.9983435E+00  0.5753564E-01  0.0000000E+00  0.6728702E-03
    1  0.4986141E+00  0.3697326E-01 -0.5318182E+00  0.9972618E+00  0.7395161E-01  0.0000000E+00  0.6728703E-03
    1  0.4979386E+00  0.4516915E-01 -0.5318182E+00  0.9959111E+00  0.9033864E-01  0.0000000E+00  0.6728700E-03
    1  0.4971283E+00  0.5335283E-01 -0.5318182E+00  0.9942901E+00  0.1067111E+00  0.0000000E+00  0.6728705E-03
    1  0.4961835E+00  0.6152208E-01 -0.5318182E+00  0.9924008E+00  0.1230474E+00  0.0000000E+00  0.6728701E-03
    1  0.4951046E+00  0.6967469E-01 -0.5318182E+00  0.9902425E+00  0.1393545E+00  0.0000000E+00  0.6728706E-03
    1  0.4938917E+00  0.7780843E-01 -0.5318182E+00  0.9878167E+00  0.1556220E+00  0.0000000E+00  0.6728704E-03
    1  0.4925451E+00  0.8592114E-01 -0.5318182E+00  0.9851232E+00  0.1718495E+00  0.0000000E+00  0.6728704E-03
    1  0.4910653E+00  0.9401059E-01 -0.5318182E+00  0.9821640E+00  0.1880264E+00  0.0000000E+00  0.6728700E-03
    1  0.4894526E+00  0.1020746E+00 -0.5318182E+00  0.9789383E+00  0.2041560E+00  0.0000000E+00  0.6728703E-03
    1  0.4877076E+00  0.1101110E+00 -0.5318182E+00  0.9754485E+00  0.2202279E+00  0.0000000E+00  0.6728698E-03
    1  0.4858305E+00  0.1181176E+00 -0.5318182E+00  0.9716935E+00  0.2362451E+00  0.0000000E+00  0.6728703E-03
    1  0.4838221E+00  0.1260923E+00 -0.5318182E+00  0.9676769E+00  0.2521935E+00  0.0000000E+00  0.6728706E-03
    1  0.4816828E+00  0.1340329E+00 -0.5318182E+00  0.9633986E+00  0.2680732E+00  0.0000000E+00  0.6728703E-03
    1  0.4794131E+00  0.1419372E+00 -0.5318182E+00  0.9588586E+00  0.2838843E+00  0.0000000E+00  0.6728697E-03
    1  0.4770138E+00  0.1498030E+00 -0.5318182E+00  0.9540591E+00  0.2996185E+00  0.0000000E+00  0.6728708E-03
    1  0.4744854E+00  0.1576284E+00 -0.5318182E+00  0.9490032E+00  0.3152666E+00  0.0000000E+00  0.6728700E-03
    1  0.4718286E+00  0.1654111E+00 -0.5318182E+00  0.9436890E+00  0.3308340E+00  0.0000000E+00  0.6728712E-03
    1  0.4690442E+00  0.1731491E+00 -0.5318182E+00  0.9381205E+00  0.3463089E+00  0.0000000E+00  0.6728689E-03
    1  0.4661329E+00  0.1808403E+00 -0.5318182E+00  0.9322980E+00  0.3616911E+00  0.0000000E+00  0.6728708E-03
    1  0.4630955E+00  0.1884825E+00 -0.5318182E+00  0.9262213E+00  0.3769802E+00  0.0000000E+00  0.6728705E-03
    1  0.4599328E+00  0.1960737E+00 -0.5318182E+00  0.9198967E+00  0.3921608E+00  0.0000000E+00  0.6728699E-03
    1  0.4566457E+00  0.2036118E+00 -0.5318182E+00  0.9133229E+00  0.4072360E+00  0.0000000E+00  0.6728700E-03
    1  0.4532351E+00  0.2110949E+00 -0.5318182E+00  0.9065001E+00  0.4222056E+00  0.0000000E+00  0.6728707E-03
